,lr,nb,rf,sgd,weight
0,0.30726256983240224,0.22224162011173185,0.3231494413407821,0.28945530726256985,0
1,0.30935754189944137,0.2253840782122905,0.33606843575418993,0.3118016759776536,1
2,0.3083100558659218,0.22660614525139663,0.3397346368715084,0.27810754189944137,2
3,0.3100558659217877,0.2276536312849162,0.3374650837988827,0.3020251396648045,3
4,0.3083100558659218,0.22817737430167598,0.3329259776536313,0.23114525139664804,4
5,0.30761173184357543,0.2274790502793296,0.3411312849162011,0.2875349162011173,5
6,0.31110335195530725,0.22660614525139663,0.34200418994413406,0.1854050279329609,6
7,0.3090083798882682,0.2278282122905028,0.34567039106145253,0.2941689944134078,7
8,0.3165153631284916,0.22800279329608938,0.3374650837988827,0.24703212290502793,8
9,0.3104050279329609,0.22887569832402235,0.3344972067039106,0.2706005586592179,9
10,0.31372206703910616,0.22887569832402235,0.33379888268156427,0.26536312849162014,10
11,0.3126745810055866,0.22852653631284917,0.3364175977653631,0.36976256983240224,11
12,0.31145251396648044,0.22817737430167598,0.3463687150837989,0.14996508379888268,12
13,0.3097067039106145,0.2276536312849162,0.3413058659217877,0.3151187150837989,13
14,0.3088337988826816,0.2274790502793296,0.33781424581005587,0.35824022346368717,14
15,0.3119762569832402,0.22800279329608938,0.3467178770949721,0.20583100558659218,15
16,0.31162709497206703,0.227304469273743,0.34060754189944137,0.2791550279329609,16
17,0.3102304469273743,0.22712988826815642,0.3409567039106145,0.2190991620111732,17
18,0.3118016759776536,0.227304469273743,0.3344972067039106,0.3226256983240223,18
19,0.3102304469273743,0.2276536312849162,0.3435754189944134,0.26483938547486036,19
20,0.31389664804469275,0.22695530726256982,0.339909217877095,0.2601256983240223,20
21,0.3088337988826816,0.22712988826815642,0.34200418994413406,0.3196578212290503,21
22,0.308659217877095,0.22712988826815642,0.33502094972067037,0.2835195530726257,22
23,0.3158170391061452,0.2276536312849162,0.3404329608938548,0.424231843575419,23
